12.64,27.23,Normal,false
1.32,19.54,Normal,false
14.46,26.61,Normal,false
5.97,6.6,Normal,false
4.62,33.25,Normal,false
4.43,58.04,Senior,true
4.54,56.64,Senior,true
7.66,11.44,Normal,false
4.58,45.74,Senior,true
6.51,9.42,Lunch,false
11.09,21.98,Dinner,false
8.06,40.18,Normal,false
5.98,47.73,Senior,true
5.36,52.06,Senior,true
4.64,55.75,Senior,true
1.84,34.36,Normal,false
5.3,55.46,Senior,true
10.67,12.76,Normal,false
5.42,42.58,Normal,false
2.31,60.21,Normal,false
7.17,59.93,Normal,false
6.85,22.72,Lunch,true
2.38,52.91,Senior,true
7.22,15.97,Normal,false
5.59,45.34,Senior,true
5.31,53.17,Senior,true
7.49,45.8,Normal,false
3.44,9.76,Normal,false
2.31,46.94,Normal,false
5.41,49.94,Senior,true
11.72,18.36,Dinner,false
5.37,15.4,Normal,false
6.02,12.21,Lunch,false
6.62,9.96,Lunch,false
10.54,34.12,Normal,false
5.85,56.02,Senior,true
5.92,51.64,Senior,true
14.61,43.23,Normal,false
4.26,47.44,Senior,true
4.36,51.06,Senior,true
11.76,16.1,Dinner,false
5.52,48.96,Senior,true
11.41,69.93,Dinner,false
7.83,52.09,Senior,true
8.86,24.32,Normal,false
3.69,73.8,Normal,false
0.74,30.43,Normal,false
14.22,10.4,Normal,false
4.41,69.08,Normal,false
13.72,19.31,Normal,false
0.11,16.28,Normal,false
5.2,46.51,Senior,true
5.98,56.1,Senior,true
5.13,13.92,Normal,false
7.0,12.2,Lunch,false
2.81,50.94,Normal,false
11.6,21.25,Dinner,false
10.04,55.62,Senior,true
3.7,72.81,Normal,false
4.31,21.57,Normal,false
14.14,27.9,Normal,false
4.67,10.74,Normal,false
9.34,19.99,Normal,false
9.95,41.97,Normal,false
5.6,51.24,Senior,true
5.66,47.65,Senior,true
10.22,50.56,Normal,false
0.92,59.61,Senior,true
4.11,59.65,Senior,true
4.1,60.09,Normal,false
5.14,55.61,Senior,true
5.29,61.19,Normal,false
11.78,17.86,Dinner,false
1.86,9.13,Normal,false
1.67,64.28,Normal,false
2.21,55.98,Senior,true
4.93,59.98,Senior,true
10.86,50.53,Senior,true
11.11,9.42,Dinner,false
4.18,57.19,Senior,true
5.09,20.88,Normal,false
0.36,62.52,Normal,false
3.66,17.15,Normal,false
5.49,56.86,Senior,true
1.51,39.86,Normal,false
6.34,13.32,Lunch,true
5.1,53.1,Senior,true
10.9,32.67,Normal,false
5.86,56.74,Senior,true
13.04,12.95,Normal,false
11.97,65.97,Dinner,false
4.84,62.19,Normal,false
5.66,59.42,Senior,true
4.46,71.64,Normal,false
1.7,22.57,Normal,false
12.94,11.92,Normal,false
6.82,33.17,Lunch,true
12.74,13.93,Normal,false
5.68,58.37,Senior,true
7.86,6.55,Normal,false
4.97,57.02,Senior,true
6.11,9.99,Lunch,false
13.81,57.32,Normal,false
12.32,21.63,Dinner,false
5.08,59.3,Senior,true
8.91,35.02,Normal,false
4.9,54.17,Senior,true
6.9,7.45,Lunch,true
4.25,52.17,Senior,true
6.91,69.09,Lunch,false
4.41,47.44,Senior,true
4.74,58.36,Senior,true
12.82,65.14,Normal,false
5.17,56.21,Senior,true
5.36,47.33,Senior,true
5.2,50.04,Senior,true
7.85,17.44,Normal,false
6.43,11.75,Lunch,false
4.23,46.72,Senior,true
4.21,53.43,Senior,true
10.84,68.0,Normal,false
2.85,61.97,Normal,false
2.45,74.76,Normal,false
13.72,23.92,Normal,false
4.41,57.28,Senior,true
0.46,59.17,Senior,true
13.94,36.98,Normal,false
7.38,23.34,Normal,false
9.36,24.96,Normal,false
5.74,55.65,Senior,true
10.72,49.53,Normal,false
5.21,59.75,Senior,true
13.7,32.14,Normal,false
5.46,46.67,Senior,true
14.95,15.76,Normal,false
13.94,12.3,Normal,false
4.15,53.75,Senior,true
4.03,54.15,Senior,true
5.94,70.41,Normal,false
4.38,46.01,Senior,true
4.64,53.81,Senior,true
8.69,6.59,Normal,false
1.01,48.47,Senior,true
2.14,6.66,Normal,false
8.27,43.85,Normal,false
9.88,40.89,Normal,false
5.7,6.62,Normal,false
6.11,13.28,Lunch,false
9.91,6.98,Normal,false
4.94,50.15,Normal,false
5.01,7.19,Normal,false
7.89,7.38,Normal,false
14.47,45.48,Normal,false
10.96,54.35,Senior,true
10.76,69.37,Normal,false
10.17,55.28,Normal,false
9.77,52.28,Senior,true
1.55,57.43,Normal,false
2.57,68.66,Normal,false
5.74,50.73,Senior,true
10.63,58.99,Normal,false
7.77,57.38,Senior,true
2.91,33.62,Normal,false
4.28,45.98,Senior,true
4.62,47.65,Senior,true
6.8,9.7,Lunch,false
4.67,57.75,Senior,true
9.2,51.1,Normal,false
4.13,56.83,Senior,true
2.48,72.49,Normal,false
4.72,40.22,Normal,false
11.26,36.4,Dinner,false
5.41,46.77,Senior,true
1.11,52.98,Senior,true
5.25,51.57,Senior,true
2.32,67.34,Normal,false
13.35,73.46,Normal,false
5.61,54.46,Senior,true
4.6,46.75,Senior,true
3.15,7.15,Normal,false
13.1,23.87,Normal,false
5.44,48.75,Senior,true
5.12,14.26,Normal,false
9.38,36.57,Normal,false
9.29,47.18,Senior,true
10.19,13.8,Normal,false
1.19,71.86,Normal,false
9.18,13.93,Normal,false
9.85,74.23,Normal,false
11.44,23.5,Dinner,true
4.4,65.26,Normal,false
4.68,14.65,Normal,false
4.92,69.14,Normal,false
7.93,63.31,Normal,false
8.35,59.44,Normal,false
5.57,55.24,Senior,true
9.4,51.33,Senior,true
0.98,45.43,Senior,true
14.39,8.22,Normal,false
6.24,14.8,Normal,false
1.74,51.32,Normal,false
8.66,45.5,Senior,true
8.95,22.63,Normal,false
14.66,55.62,Normal,false
6.7,13.35,Lunch,false
4.09,51.88,Normal,false
11.11,56.85,Senior,true
6.95,10.2,Lunch,true
10.49,72.52,Normal,false
4.77,73.66,Normal,false
5.24,69.02,Normal,false
12.12,23.33,Dinner,false
0.23,47.69,Normal,false
11.96,17.06,Dinner,true
9.53,54.55,Senior,true
4.81,70.58,Normal,false
7.44,20.04,Normal,false
6.1,6.88,Lunch,true
5.13,51.15,Senior,true
10.21,22.32,Normal,false
3.92,57.61,Senior,true
14.81,45.74,Normal,false
7.56,18.8,Normal,false
5.81,49.11,Senior,true
14.87,9.32,Normal,false
10.67,7.44,Normal,false
8.23,26.77,Normal,false
6.27,9.31,Lunch,false
3.72,54.55,Senior,true
9.78,54.5,Senior,true
4.82,45.32,Senior,true
11.95,17.24,Dinner,false
5.93,55.21,Senior,true
4.23,53.47,Senior,true
10.08,74.27,Normal,false
4.09,55.07,Senior,true
11.45,19.2,Dinner,true
4.34,52.94,Senior,true
4.11,47.53,Senior,true
7.02,72.88,Normal,false
4.01,56.51,Senior,true
4.19,57.23,Senior,true
13.49,72.93,Normal,false
10.44,42.89,Normal,false
3.46,65.65,Normal,false
12.88,59.04,Normal,false
6.46,10.9,Lunch,false
5.18,55.01,Senior,true
5.25,10.91,Normal,false
5.44,6.98,Normal,false
1.08,28.7,Normal,false
5.39,48.83,Senior,true
8.53,17.98,Normal,false
13.66,66.92,Normal,false
5.64,59.83,Senior,true
14.62,34.31,Normal,false
1.38,25.14,Normal,false
5.53,73.98,Normal,false
4.27,56.82,Senior,true
4.72,45.56,Senior,true
4.89,57.57,Senior,true
11.42,19.86,Dinner,false
10.17,30.48,Normal,false
7.61,52.45,Senior,true
