Time Spend,Rushing,Senior,Nice Day: True
15.41,None,False
29.69,None,False
57.54,Senior,True
14.46,None,False
22.67,Dinner,False
8.1,Lunch,False
10.12,None,False
8.89,Lunch,False
10.39,None,False
6.41,None,False
34.3,None,False
12.32,None,False
46.11,None,False
17.16,None,False
54.45,None,False
48.64,Senior,True
16.43,None,False
14.34,None,False
44.66,None,False
8.17,Lunch,False
44.68,None,False
63.53,None,False
15.76,None,False
11.12,None,False
20.89,None,False
65.46,None,False
7.07,None,False
15.59,None,False
19.08,Dinner,False
47.91,None,False
48.44,Senior,True
64.92,None,False
21.99,None,False
8.07,Lunch,False
56.33,Senior,True
10.5,Lunch,False
8.64,Lunch,False
9.09,Lunch,False
15.0,None,False
50.8,Senior,True
8.44,Lunch,False
17.51,None,False
8.07,Lunch,False
55.78,Senior,True
52.24,None,False
50.83,None,False
16.94,None,False
11.67,None,False
22.31,None,False
45.81,None,False
11.51,Lunch,False
57.29,Senior,True
22.49,None,False
43.9,None,False
21.04,Dinner,False
8.42,Lunch,False
20.0,Dinner,False
25.9,None,False
22.92,Dinner,False
18.28,Dinner,False
42.19,None,False
24.72,None,False
9.22,None,False
21.55,Dinner,False
12.47,None,False
72.72,None,False
10.2,Lunch,False
45.59,Senior,True
57.99,Senior,True
17.69,None,False
20.42,Dinner,False
9.07,Lunch,False
47.89,None,False
25.62,None,False
8.46,Lunch,False
8.96,Lunch,False
9.18,None,False
23.3,None,False
39.7,None,False
18.39,None,False
45.16,Senior,True
20.58,Dinner,False
17.38,Dinner,False
30.57,None,False
52.15,None,False
16.29,None,False
17.49,Dinner,False
18.39,None,False
11.83,None,False
22.08,Dinner,False
19.01,Dinner,False
37.25,None,False
48.66,Senior,True
53.27,Senior,True
46.13,Senior,True
21.75,Dinner,False
15.53,None,False
11.8,Lunch,False
66.08,None,False
10.06,Lunch,False
22.36,Dinner,False
58.66,Senior,True
49.74,Senior,True
67.04,None,False
14.22,None,False
55.72,Senior,True
17.39,Dinner,False
52.07,None,False
12.43,None,False
10.59,Lunch,False
12.74,None,False
46.88,Senior,True
13.62,None,False
17.04,Dinner,False
46.92,None,False
15.41,None,False
19.47,Dinner,False
38.76,None,False
8.29,Lunch,False
20.55,None,False
21.16,Dinner,False
21.21,Dinner,False
69.83,None,False
10.76,None,False
27.61,None,False
15.79,None,False
24.64,None,False
23.34,None,False
11.1,Lunch,False
47.25,None,False
21.25,None,False
9.3,Lunch,False
58.63,Senior,True
10.4,Lunch,False
9.18,Lunch,False
9.61,None,False
10.51,Lunch,False
11.41,None,False
20.51,Dinner,False
65.43,None,False
22.26,None,False
11.4,None,False
57.11,Senior,True
56.21,Senior,True
73.68,None,False
52.51,Senior,True
20.02,Dinner,False
14.4,None,False
19.4,Dinner,False
18.31,None,False
17.02,Dinner,False
66.47,None,False
21.86,None,False
40.27,None,False
42.97,None,False
50.84,Senior,True
54.22,None,False
49.64,None,False
56.48,None,False
71.86,None,False
65.77,None,False
18.59,Dinner,False
32.6,None,False
6.86,None,False
12.75,None,False
10.03,Lunch,False
19.09,None,False
18.25,Dinner,False
17.45,Dinner,False
15.72,None,False
10.61,Lunch,False
17.58,None,False
21.01,None,False
18.33,Dinner,False
26.53,None,False
14.2,None,False
17.89,None,False
23.35,None,False
16.01,None,False
47.07,Senior,True
21.51,Dinner,False
40.27,None,False
50.96,Senior,True
8.75,Lunch,False
53.96,Senior,True
17.21,Dinner,False
55.66,None,False
19.16,None,False
51.0,Senior,True
18.01,Dinner,False
17.02,None,False
17.28,None,False
21.15,None,False
19.3,Dinner,False
22.72,None,False
11.65,Lunch,False
47.18,Senior,True
9.52,Lunch,False
51.94,Senior,True
7.16,None,False
9.09,Lunch,False
46.37,Senior,True
54.56,Senior,True
58.15,None,False
57.08,None,False
11.74,Lunch,False
20.63,Dinner,False
12.71,None,False
11.52,Lunch,False
62.16,None,False
24.55,None,False
58.78,Senior,True
7.73,None,False
24.71,None,False
52.97,Senior,True
9.58,Lunch,False
15.97,None,False
57.01,Senior,True
45.51,Senior,True
8.47,None,False
40.19,None,False
20.34,Dinner,False
21.7,Dinner,False
18.4,None,False
66.74,None,False
66.58,None,False
9.48,Lunch,False
9.38,Lunch,False
11.26,Lunch,False
18.79,Dinner,False
21.49,Dinner,False
23.37,None,False
17.41,Dinner,False
71.38,None,False
71.11,None,False
10.09,Lunch,False
60.15,None,False
22.65,Dinner,False
24.62,None,False
8.59,Lunch,False
34.23,None,False
7.89,None,False
17.64,Dinner,False
28.92,None,False
57.76,Senior,True
11.45,Lunch,False
50.52,Senior,True
22.93,None,False
46.27,None,False
64.91,None,False
37.83,None,False
50.71,None,False
64.81,None,False
11.4,Lunch,False
9.2,Lunch,False
8.48,Lunch,False
73.54,None,False
51.28,None,False
45.42,None,False
18.81,Dinner,False
73.83,None,False
61.81,None,False
19.41,Dinner,False
69.94,None,False
14.82,None,False
21.5,Dinner,False
19.74,Dinner,False
50.32,Senior,True
8.69,Lunch,False
39.36,None,False
20.08,Dinner,False
20.76,None,False
24.46,None,False
8.52,Lunch,False
17.16,Dinner,False
44.96,None,False
17.63,None,False
42.34,None,False
16.5,None,False
11.04,None,False
67.89,None,False
13.4,None,False
20.05,Dinner,False
11.42,Lunch,False
50.8,Senior,True
20.12,Dinner,False
39.43,None,False
35.73,None,False
19.92,Dinner,False
59.83,Senior,True
38.38,None,False
67.12,None,False
21.24,Dinner,False
8.78,Lunch,False
51.64,None,False
9.66,Lunch,False
10.07,None,False
17.51,None,False
51.74,None,False
49.89,Senior,True
69.58,None,False
8.43,None,False
48.85,Senior,True
53.08,Senior,True
36.31,None,False
46.11,None,False
45.3,Senior,True
10.27,None,False
17.42,None,False
9.32,Lunch,False
48.76,Senior,True
7.47,None,False
9.27,Lunch,False
8.12,Lunch,False
50.99,Senior,True
18.91,None,False
24.02,None,False
67.17,None,False
18.9,None,False
51.79,None,False
52.46,None,False
52.63,Senior,True
19.61,Dinner,False
18.63,Dinner,False
7.97,None,False
52.24,None,False
26.52,None,False
23.36,None,False
58.19,Senior,True
41.77,None,False
11.4,Lunch,False
17.42,None,False
55.18,None,False
59.29,Senior,True
16.68,None,False
54.93,None,False
17.51,None,False
52.06,Senior,True
55.56,Senior,True
45.63,Senior,True
47.09,Senior,True
18.63,Dinner,False
65.1,None,False
21.85,Dinner,False
9.01,None,False
22.72,None,False
63.6,None,False
51.52,Senior,True
21.9,Dinner,False
50.95,None,False
55.1,Senior,True
10.57,Lunch,False
21.26,Dinner,False
11.59,Lunch,False
19.62,None,False
50.03,Senior,True
48.07,None,False
61.16,None,False
53.57,None,False
13.15,None,False
45.39,Senior,True
47.74,Senior,True
39.43,None,False
59.58,Senior,True
13.53,None,False
51.89,None,False
11.22,Lunch,False
42.12,None,False
73.02,None,False
46.37,None,False
60.02,None,False
37.4,None,False
10.58,Lunch,False
48.95,None,False
17.07,Dinner,False
18.67,Dinner,False
60.38,None,False
15.53,None,False
9.58,Lunch,False
21.9,Dinner,False
10.27,Lunch,False
61.55,None,False
9.02,Lunch,False
19.81,Dinner,False
46.95,Senior,True
11.21,Lunch,False
9.72,Lunch,False
44.57,None,False
20.94,None,False
56.2,Senior,True
31.46,None,False
8.96,Lunch,False
20.97,Dinner,False
22.03,Dinner,False
16.17,None,False
57.41,Senior,True
21.39,None,False
37.74,None,False
57.43,Senior,True
56.46,None,False
57.81,Senior,True
18.25,Dinner,False
11.62,Lunch,False
23.54,None,False
55.74,Senior,True
8.48,Lunch,False
15.16,None,False
20.83,Dinner,False
67.76,None,False
11.17,None,False
57.47,Senior,True
53.39,Senior,True
8.86,Lunch,False
70.4,None,False
55.17,Senior,True
51.34,Senior,True
34.5,None,False
12.83,None,False
28.23,None,False
33.84,None,False
58.6,Senior,True
10.0,Lunch,False
24.87,None,False
44.72,None,False
52.61,None,False
17.18,None,False
10.36,Lunch,False
22.19,Dinner,False
24.98,None,False
16.9,None,False
58.53,Senior,True
20.31,Dinner,False
18.05,None,False
65.52,None,False
47.41,Senior,True
22.38,Dinner,False
46.62,Senior,True
74.78,None,False
7.21,None,False
24.42,None,False
28.75,None,False
7.58,None,False
10.0,None,False
40.07,None,False
28.76,None,False
31.66,None,False
21.48,Dinner,False
49.73,Senior,True
17.18,None,False
24.49,None,False
8.52,Lunch,False
9.07,Lunch,False
11.85,Lunch,False
35.99,None,False
11.93,Lunch,False
48.8,Senior,True
11.06,Lunch,False
57.26,Senior,True
52.92,Senior,True
19.94,Dinner,False
20.92,Dinner,False
10.74,Lunch,False
15.01,None,False
45.31,Senior,True
54.38,Senior,True
19.45,None,False
9.68,Lunch,False
66.61,None,False
48.88,None,False
47.5,None,False
51.22,None,False
37.96,None,False
